temperature,humidity,label
59,74,off
25,64,off
72,63,off
59,88,off
60,56,off
35,83,off
74,52,off
49,81,off
22,64,off
32,37,off
18,73,off
28,82,off
68,53,off
56,72,off
34,51,off
53,59,off
23,45,off
34,51,off
29,44,off
35,40,off
46,80,off
48,67,off
46,45,off
25,64,off
78,41,off
16,41,on
46,42,off
35,70,off
12,72,on
49,88,off
13,67,on
17,41,on
30,73,off
31,71,off
77,35,off
24,42,off
59,81,off
41,63,off
52,75,off
74,40,off
54,86,off
45,62,off
50,43,off
41,65,off
11,36,on
39,89,off
25,65,off
29,69,off
16,79,off
22,53,off
55,57,off
69,35,off
31,37,off
62,57,off
23,89,off
24,71,off
24,42,off
70,53,off
77,47,off
56,72,off
68,66,off
73,62,off
47,55,off
37,73,off
74,70,off
21,67,off
49,74,off
25,30,on
67,52,off
45,62,off
35,56,off
65,58,off
11,51,on
32,51,off
75,61,off
53,56,off
34,74,off
74,66,off
60,65,off
29,57,off
11,69,on
68,39,off
74,81,off
41,39,off
80,88,off
63,54,off
54,67,off
55,34,off
36,46,off
76,82,off
32,68,off
45,64,off
10,66,on
19,42,on
36,57,off
55,60,off
48,39,off
68,80,off
64,34,off
14,56,on
65,30,off
59,69,off
35,84,off
10,50,on
30,72,off
33,49,off
39,44,off
63,61,off
13,39,on
52,68,off
68,50,off
14,85,off
14,65,on
53,82,off
36,56,off
32,42,off
47,65,off
13,77,on
18,51,on
34,43,off
25,87,off
77,32,off
17,83,off
64,88,off
30,40,off
80,42,off
38,90,off
18,37,on
14,51,on
25,36,off
45,65,off
31,74,off
61,55,off
45,55,off
12,65,on
39,76,off
17,60,on
54,83,off
55,49,off
59,34,off
29,43,off
21,48,on
44,49,off
51,37,off
77,36,off
22,73,off
56,37,off
29,64,off
50,64,off
34,39,off
49,81,off
67,45,off
79,65,off
22,65,off
52,61,off
63,33,off
11,80,on
57,68,off
67,74,off
53,90,off
58,51,off
52,45,off
49,55,off
26,70,off
64,56,off
18,42,on
56,64,off
35,73,off
80,48,off
11,30,on
22,83,off
34,84,off
25,60,off
52,85,off
24,67,off
18,66,off
71,36,off
26,31,off
31,66,off
57,42,off
71,81,off
62,30,off
75,62,off
62,47,off
62,59,off
63,76,off
15,83,off
48,41,off
51,88,off
27,42,off
68,47,off
23,82,off
49,55,off
73,72,off
54,49,off
25,87,off
61,33,off
65,82,off
52,73,off
40,75,off
37,68,off
35,63,off
42,44,off
54,65,off
76,90,off
21,60,off
68,47,off
56,74,off
33,51,off
29,90,off
26,85,off
10,72,on
77,80,off
45,32,off
48,60,off
47,81,off
56,39,off
26,53,off
36,44,off
15,42,on
43,40,off
19,64,off
73,89,off
42,51,off
45,53,off
80,79,off
74,84,off
69,43,off
34,49,off
60,48,off
56,88,off
35,89,off
58,46,off
17,61,on
57,87,off
65,88,off
78,38,off
80,59,off
18,63,on
42,86,off
45,41,off
47,76,off
42,30,off
16,69,on
48,43,off
48,71,off
24,33,on
13,49,on
28,75,off
38,47,off
68,30,off
49,53,off
36,79,off
49,59,off
45,55,off
56,88,off
15,54,on
11,75,on
74,35,off
29,45,off
14,44,on
40,37,off
60,57,off
32,39,off
25,49,off
39,45,off
41,55,off
46,44,off
80,43,off
75,54,off
69,85,off
22,33,on
21,47,on
25,47,off
30,81,off
36,74,off
41,68,off
48,30,off
49,90,off
53,80,off
20,88,off
39,32,off
27,73,off
59,69,off
58,80,off
57,56,off
49,57,off
30,56,off
62,39,off
79,63,off
37,90,off
26,32,off
37,90,off
15,38,on
34,73,off
41,42,off
62,73,off
51,46,off
46,57,off
43,86,off
10,47,on
38,30,off
55,87,off
39,78,off
55,43,off
36,44,off
44,38,off
52,71,off
38,76,off
14,88,off
37,33,off
68,86,off
39,53,off
28,78,off
77,46,off
54,81,off
71,71,off
55,68,off
28,66,off
26,62,off
59,33,off
10,69,on
47,87,off
79,70,off
15,66,on
41,56,off
57,59,off
50,81,off
66,70,off
38,34,off
30,55,off
29,66,off
39,32,off
29,71,off
59,68,off
20,63,off
23,87,off
28,38,off
61,52,off
40,61,off
46,79,off
32,63,off
61,32,off
19,41,on
43,64,off
22,37,on
31,44,off
53,32,off
72,39,off
26,39,off
35,60,off
79,65,off
71,72,off
12,68,on
55,74,off
63,53,off
45,48,off
44,47,off
39,81,off
62,41,off
17,52,on
72,50,off
51,30,off
65,67,off
76,60,off
73,73,off
45,45,off
73,81,off
53,39,off
78,36,off
49,37,off
56,79,off
46,45,off
59,58,off
19,38,on
77,52,off
26,41,off
44,81,off
38,80,off
78,33,off
80,43,off
41,48,off
18,84,off
52,46,off
80,62,off
78,39,off
47,90,off
33,76,off
41,40,off
55,68,off
75,80,off
56,34,off
53,89,off
45,38,off
36,89,off
42,37,off
71,30,off
39,61,off
23,33,on
64,58,off
58,49,off
42,74,off
23,55,off
14,59,on
51,41,off
11,32,on
58,88,off
42,48,off
32,85,off
22,50,off
75,72,off
33,85,off
13,51,on
66,69,off
67,68,off
56,47,off
31,52,off
47,41,off
25,48,off
23,33,on
10,82,on
36,35,off
47,37,off
37,65,off
28,87,off
39,43,off
76,83,off
80,82,off
20,86,off
55,40,off
66,82,off
70,82,off
26,54,off
15,71,on
61,55,off
26,71,off
26,74,off
15,60,on
53,65,off
25,46,off
77,70,off
52,78,off
78,36,off
35,60,off
78,78,off
47,71,off
34,46,off
16,50,on
57,41,off
62,44,off
65,86,off
44,35,off
69,74,off
52,37,off
18,54,on
40,60,off
10,86,on
72,67,off
37,49,off
10,67,on
33,54,off
41,68,off
36,83,off
46,82,off
22,85,off
58,82,off
63,43,off
14,42,on
26,58,off
70,37,off
32,51,off
22,89,off
35,31,off
79,85,off
52,50,off
62,37,off
80,52,off
17,90,off
76,41,off
53,81,off
65,34,off
73,54,off
65,76,off
69,86,off
46,44,off
76,89,off
69,55,off
67,63,off
16,67,on
30,53,off
75,40,off
21,68,off
75,60,off
43,74,off
77,59,off
36,65,off
50,81,off
67,52,off
50,77,off
75,40,off
77,57,off
67,38,off
80,50,off
70,51,off
48,53,off
21,86,off
60,48,off
66,81,off
37,75,off
47,44,off
29,38,off
63,66,off
67,88,off
15,37,on
10,50,on
24,32,on
59,45,off
37,43,off
48,39,off
50,60,off
57,56,off
36,46,off
67,88,off
27,40,off
54,45,off
41,30,off
39,46,off
26,90,off
16,74,off
61,85,off
58,81,off
13,69,on
35,82,off
29,30,off
42,62,off
76,33,off
56,52,off
37,30,off
53,67,off
56,86,off
28,64,off
37,67,off
42,46,off
45,65,off
35,83,off
73,80,off
43,78,off
65,42,off
34,40,off
79,65,off
44,60,off
12,63,on
77,35,off
14,81,off
41,61,off
50,90,off
62,57,off
72,75,off
11,66,on
28,78,off
30,32,off
18,82,off
75,53,off
70,54,off
34,47,off
68,58,off
33,56,off
21,30,on
40,69,off
26,34,off
55,81,off
60,34,off
67,56,off
48,44,off
61,32,off
19,87,off
66,42,off
56,60,off
58,81,off
63,88,off
80,56,off
53,55,off
68,53,off
68,42,off
75,56,off
33,46,off
58,48,off
53,39,off
31,78,off
50,66,off
80,64,off
41,57,off
80,77,off
17,89,off
13,83,off
63,30,off
67,51,off
49,67,off
16,52,on
45,52,off
70,63,off
67,69,off
39,74,off
75,90,off
12,71,on
71,50,off
80,55,off
21,64,off
21,39,on
18,73,off
76,57,off
31,63,off
52,58,off
55,89,off
31,55,off
24,31,on
59,57,off
72,73,off
10,45,on
48,64,off
70,83,off
28,82,off
50,72,off
65,47,off
13,31,on
44,56,off
22,47,on
22,86,off
52,83,off
36,51,off
70,57,off
29,43,off
76,72,off
45,44,off
64,70,off
37,35,off
68,77,off
33,83,off
21,70,off
25,88,off
63,36,off
60,72,off
28,43,off
53,74,off
69,51,off
37,84,off
46,70,off
12,60,on
64,90,off
47,46,off
41,52,off
24,59,off
64,30,off
36,51,off
68,45,off
14,70,on
32,81,off
71,53,off
29,30,off
52,69,off
11,71,on
19,85,off
16,56,on
59,52,off
63,69,off
66,74,off
73,60,off
49,67,off
41,55,off
49,63,off
51,47,off
34,88,off
75,68,off
37,78,off
73,48,off
13,43,on
57,56,off
44,40,off
36,67,off
22,78,off
23,42,on
38,55,off
28,34,off
10,66,on
53,67,off
48,36,off
29,83,off
73,30,off
65,33,off
22,53,off
37,52,off
69,48,off
65,44,off
48,42,off
20,56,on
20,55,on
37,87,off
61,46,off
14,51,on
65,30,off
54,53,off
21,63,off
77,64,off
65,58,off
46,49,off
75,60,off
41,40,off
32,89,off
38,50,off
58,61,off
69,33,off
14,62,on
61,45,off
63,67,off
55,76,off
67,57,off
28,33,off
37,76,off
54,48,off
14,58,on
38,31,off
15,54,on
57,55,off
42,49,off
23,69,off
39,56,off
42,71,off
26,64,off
48,38,off
72,71,off
35,65,off
69,69,off
76,61,off
77,61,off
33,87,off
77,72,off
52,87,off
42,48,off
65,40,off
28,40,off
24,46,off
35,73,off
41,49,off
47,54,off
34,84,off
51,48,off
31,36,off
53,58,off
59,33,off
32,90,off
24,66,off
49,83,off
34,30,off
18,57,on
24,76,off
75,35,off
37,61,off
63,80,off
26,71,off
78,31,off
15,74,on
14,69,on
74,87,off
51,43,off
53,39,off
27,78,off
49,75,off
39,61,off
33,66,off
10,59,on
50,61,off
49,32,off
59,68,off
54,39,off
55,37,off
54,34,off
60,73,off
61,55,off
66,31,off
73,37,off
26,40,off
10,50,on
41,32,off
24,32,on
38,75,off
52,56,off
28,83,off
11,68,on
13,84,off
25,55,off
21,45,on
61,70,off
77,78,off
17,78,off
15,53,on
54,86,off
30,41,off
51,79,off
34,40,off
76,58,off
31,59,off
44,43,off
24,67,off
10,44,on
78,74,off
60,36,off
24,67,off
43,61,off
30,87,off
68,48,off
41,63,off
39,63,off
24,65,off
17,88,off
20,86,off
24,31,on
79,40,off
58,38,off
63,39,off
26,64,off
32,62,off
70,77,off
66,38,off
21,64,off
76,73,off
52,56,off
41,45,off
51,44,off
34,61,off
25,63,off
42,66,off
24,67,off
53,76,off
18,62,on
62,48,off
11,36,on
11,69,on
37,45,off
62,89,off
36,75,off
58,30,off
19,36,on
34,55,off
51,65,off
13,45,on
64,80,off
56,57,off
78,89,off
34,82,off
15,90,off
25,45,off
59,37,off
68,76,off
79,52,off
48,85,off
56,66,off
76,68,off
52,34,off
43,90,off
34,45,off
66,72,off
79,81,off
19,35,on
42,76,off
78,37,off
44,89,off
33,84,off
11,62,on
22,47,on
14,88,off
15,89,off
73,64,off
15,40,on
35,38,off
64,35,off
52,36,off
69,42,off
26,63,off
74,32,off
70,90,off
32,72,off
43,69,off
17,63,on
32,79,off
63,81,off
36,78,off
67,63,off
66,74,off
42,62,off
58,60,off
62,36,off
42,75,off
65,36,off
65,81,off
54,41,off
76,45,off
51,43,off
52,45,off
45,64,off
78,75,off
69,45,off
68,78,off
65,59,off
58,54,off
65,44,off
41,68,off
52,78,off
45,62,off
78,41,off
34,75,off
63,51,off
67,52,off
57,58,off
44,53,off
11,85,on
10,87,on
76,49,off
62,87,off
43,57,off
34,86,off
33,41,off
68,73,off
65,71,off
75,85,off
78,30,off
44,39,off
21,78,off
74,52,off
76,51,off
16,88,off
39,87,off
44,31,off
15,86,off
74,65,off
59,32,off
36,86,off
20,88,off
23,74,off
27,52,off
70,85,off
29,35,off
32,33,off
19,80,off
47,47,off
32,32,off
71,69,off
68,85,off
13,33,on
64,84,off
69,50,off
27,89,off
57,51,off
58,53,off
54,61,off
34,59,off
53,64,off
26,51,off
60,34,off
28,62,off
50,45,off
42,34,off
61,67,off
66,60,off
25,86,off
18,59,on
27,72,off
66,74,off
57,34,off
19,54,on
53,58,off
66,46,off
73,72,off
26,49,off
33,79,off
62,31,off
28,78,off
60,54,off
10,59,on
58,46,off
23,50,off
12,60,on
49,75,off
25,43,off
54,42,off
51,32,off
16,37,on
70,57,off
30,64,off
12,90,off
34,41,off
65,34,off
56,53,off
42,64,off
71,51,off
18,59,on
12,80,on
46,47,off
39,32,off
16,37,on
46,56,off
53,75,off
62,52,off
44,39,off
11,63,on
29,89,off
44,42,off
22,37,on
19,30,on
41,74,off
57,30,off
50,84,off
24,30,on
52,48,off
74,42,off
31,57,off
41,37,off
61,54,off
49,41,off
79,80,off
76,51,off
26,51,off
43,77,off
57,75,off
65,63,off
44,52,off
29,59,off
36,84,off
35,37,off
23,77,off
52,35,off
48,70,off
45,53,off
24,90,off
25,65,off
34,67,off
17,46,on
34,58,off
60,49,off
16,30,on
73,33,off
72,55,off
34,39,off
71,51,off
38,51,off
20,40,on
69,78,off
74,71,off
11,52,on
46,89,off
59,53,off
77,57,off
62,41,off
46,87,off
72,37,off
41,66,off
52,37,off
49,56,off
79,39,off
75,72,off
38,68,off
69,79,off
36,40,off
52,37,off
47,35,off
18,36,on
63,90,off
60,55,off
68,42,off
77,65,off
22,83,off
76,59,off
52,83,off
77,57,off
73,41,off
80,67,off
49,72,off
27,48,off
30,54,off
74,72,off
16,58,on
30,85,off
56,55,off
10,80,on
41,61,off
41,76,off
61,52,off
44,50,off
32,61,off
77,36,off
37,56,off
75,59,off
70,42,off
35,37,off
63,59,off
15,90,off
49,60,off
58,66,off
31,71,off
20,36,on
55,60,off
63,44,off
70,78,off
21,30,on
35,88,off
38,39,off
35,48,off
21,43,on
14,78,on
15,46,on
32,40,off
29,57,off
42,50,off
64,72,off
36,52,off
14,60,on
58,74,off
68,37,off
78,87,off
35,32,off
71,36,off
23,35,on
27,44,off
17,46,on
54,44,off
30,30,off
71,70,off
25,89,off
21,45,on
80,79,off
28,38,off
34,72,off
54,78,off
59,51,off
13,62,on
73,90,off
55,48,off
38,46,off
48,36,off
31,62,off
74,44,off
76,38,off
34,58,off
31,51,off
30,68,off
30,83,off
58,89,off
14,70,on
76,63,off
78,53,off
20,73,off
25,68,off
23,51,off
75,49,off
74,36,off
36,31,off
31,54,off
61,50,off
23,51,off
60,40,off
49,68,off
35,43,off
67,75,off
20,83,off
13,87,off
28,73,off
37,64,off
45,35,off
40,68,off
57,75,off
58,68,off
67,50,off
35,82,off
71,52,off
51,85,off
18,64,on
58,64,off
80,80,off
59,51,off
20,72,off
30,45,off
68,87,off
55,59,off
54,41,off
57,89,off
32,69,off
14,57,on
47,35,off
15,30,on
17,41,on
17,70,off
57,63,off
17,74,off
14,65,on
72,57,off
30,46,off
16,35,on
77,38,off
51,64,off
26,64,off
61,84,off
25,80,off
40,61,off
63,45,off
72,37,off
30,84,off
78,71,off
67,72,off
43,55,off
52,61,off
41,51,off
40,89,off
47,41,off
22,43,on
35,36,off
27,85,off
73,33,off
40,82,off
33,77,off
65,74,off
75,67,off
49,46,off
36,60,off
59,46,off
11,34,on
66,66,off
45,63,off
19,68,off
55,88,off
73,73,off
16,41,on
68,84,off
17,43,on
43,39,off
32,44,off
40,83,off
22,72,off
75,48,off
36,87,off
79,44,off
47,70,off
12,70,on
12,30,on
79,61,off
74,70,off
49,38,off
66,70,off
55,40,off
46,73,off
67,61,off
12,72,on
63,89,off
33,74,off
20,50,on
71,76,off
18,57,on
34,71,off
62,39,off
47,62,off
18,89,off
45,33,off
19,44,on
50,50,off
17,38,on
65,34,off
27,87,off
67,40,off
60,34,off
11,87,off
36,76,off
53,46,off
41,74,off
49,40,off
43,55,off
39,85,off
20,36,on
73,86,off
53,68,off
34,85,off
19,58,on
69,55,off
59,81,off
41,86,off
70,86,off
75,32,off
53,62,off
60,86,off
28,78,off
19,84,off
58,47,off
41,43,off
61,74,off
30,31,off
38,53,off
37,44,off
61,72,off
68,60,off
50,84,off
17,42,on
58,72,off
71,79,off
55,89,off
64,54,off
63,55,off
49,86,off
72,47,off
29,32,off
31,88,off
30,80,off
64,84,off
36,84,off
16,68,on
47,56,off
18,56,on
26,65,off
31,41,off
33,56,off
39,70,off
39,84,off
19,63,off
60,37,off
73,81,off
57,71,off
43,58,off
55,72,off
48,32,off
19,87,off
22,43,on
39,48,off
64,32,off
20,43,on
40,35,off
57,89,off
42,77,off
80,68,off
28,82,off
18,56,on
35,47,off
30,58,off
28,55,off
15,84,off
21,40,on
50,85,off
72,67,off
35,90,off
47,87,off
51,43,off
47,48,off
57,89,off
45,47,off
53,48,off
43,81,off
31,87,off
48,32,off
56,42,off
21,89,off
54,52,off
66,89,off
11,34,on
48,63,off
67,68,off
16,47,on
27,49,off
53,80,off
60,46,off
68,85,off
32,53,off
44,49,off
57,86,off
29,46,off
26,33,off
72,68,off
73,43,off
10,84,on
66,42,off
21,65,off
67,50,off
31,76,off
34,47,off
51,63,off
68,47,off
25,66,off
23,42,on
64,60,off
18,77,off
40,71,off
21,33,on
11,44,on
49,60,off
20,40,on
43,47,off
70,52,off
63,54,off
62,38,off
14,68,on
77,67,off
10,40,on
12,32,on
62,55,off
22,63,off
17,74,off
68,63,off
20,76,off
28,72,off
47,79,off
59,77,off
33,34,off
45,54,off
78,84,off
22,70,off
23,68,off
15,48,on
29,60,off
37,52,off
50,88,off
58,39,off
51,36,off
17,53,on
31,70,off
71,45,off
40,86,off
49,41,off
63,81,off
45,70,off
34,88,off
54,33,off
76,70,off
68,89,off
61,41,off
13,54,on
54,58,off
24,83,off
33,56,off
35,61,off
50,64,off
43,61,off
33,65,off
75,44,off
58,31,off
63,57,off
24,69,off
61,85,off
16,38,on
69,82,off
66,86,off
22,45,on
47,62,off
41,33,off
66,66,off
78,80,off
40,41,off
29,70,off
64,53,off
75,59,off
67,66,off
16,62,on
60,42,off
38,42,off
10,46,on
62,80,off
42,33,off
47,34,off
79,53,off
51,46,off
35,62,off
23,38,on
62,77,off
49,57,off
31,44,off
39,76,off
55,45,off
14,41,on
15,45,on
56,83,off
46,56,off
19,43,on
76,30,off
21,40,on
26,82,off
71,60,off
40,84,off
53,82,off
73,59,off
31,52,off
13,75,on
80,56,off
43,75,off
22,67,off
65,79,off
48,42,off
41,39,off
34,81,off
44,74,off
71,40,off
69,88,off
63,89,off
63,35,off
31,67,off
55,39,off
48,67,off
74,54,off
12,43,on
80,35,off
58,52,off
44,63,off
28,50,off
30,40,off
68,77,off
36,89,off
44,59,off
54,47,off
49,57,off
66,74,off
61,38,off
13,83,off
62,48,off
79,50,off
45,50,off
20,88,off
16,35,on
73,87,off
61,76,off
34,32,off
28,73,off
37,85,off
50,42,off
53,38,off
31,55,off
49,83,off
17,69,on
64,75,off
27,64,off
69,72,off
13,47,on
55,51,off
79,36,off
47,50,off
60,77,off
76,81,off
80,43,off
37,75,off
25,89,off
48,79,off
16,70,on
44,49,off
35,40,off
45,43,off
78,81,off
73,66,off
47,50,off
53,79,off
49,64,off
26,82,off
71,61,off
79,37,off
18,66,off
32,73,off
51,72,off
36,83,off
26,61,off
13,31,on
25,71,off
54,86,off
71,35,off
36,65,off
13,35,on
74,53,off
28,80,off
55,52,off
67,73,off
79,49,off
76,46,off
73,59,off
52,88,off
74,86,off
13,50,on
10,44,on
48,37,off
32,78,off
13,57,on
74,73,off
12,56,on
38,70,off
31,89,off
58,83,off
31,39,off
40,37,off
21,34,on
80,78,off
75,54,off
18,68,off
50,69,off
80,57,off
48,85,off
28,36,off
62,39,off
50,81,off
10,77,on
66,49,off
56,47,off
31,75,off
19,70,off
61,38,off
56,45,off
62,51,off
59,59,off
45,83,off
22,62,off
67,34,off
42,70,off
80,36,off
22,46,on
10,55,on
70,86,off
50,79,off
71,48,off
74,76,off
18,36,on
21,68,off
67,68,off
45,36,off
49,42,off
72,39,off
10,64,on
35,79,off
68,50,off
33,63,off
25,86,off
52,54,off
22,36,on
34,83,off
25,69,off
50,35,off
19,65,off
37,66,off
23,57,off
23,47,off
59,47,off
52,53,off
67,34,off
68,73,off
10,66,on
26,59,off
78,41,off
12,81,on
42,60,off
78,89,off
17,42,on
22,50,off
45,47,off
53,31,off
55,39,off
22,62,off
18,82,off
15,39,on
31,33,off
12,82,on
79,33,off
50,60,off
48,47,off
63,46,off
18,63,on
10,72,on
38,79,off
80,49,off
76,85,off
50,56,off
66,58,off
30,69,off
35,90,off
58,38,off
80,71,off
23,36,on
69,36,off
55,76,off
30,78,off
65,84,off
50,55,off
45,90,off
73,45,off
58,53,off
16,46,on
26,49,off
47,64,off
62,78,off
40,50,off
72,53,off
60,66,off
71,52,off
34,47,off
15,36,on
80,90,off
40,67,off
17,47,on
33,60,off
68,88,off
15,88,off
23,89,off
39,89,off
21,61,off
46,83,off
32,38,off
15,48,on
62,65,off
70,31,off
76,83,off
72,51,off
37,73,off
77,72,off
39,77,off
78,53,off
44,79,off
26,64,off
21,87,off
38,58,off
39,35,off
35,44,off
68,51,off
57,83,off
59,85,off
79,65,off
34,86,off
46,77,off
64,39,off
46,54,off
47,67,off
34,70,off
40,55,off
23,71,off
72,48,off
26,78,off
33,32,off
31,68,off
18,57,on
80,61,off
13,70,on
18,67,off
32,31,off
58,32,off
61,79,off
43,60,off
53,63,off
37,80,off
59,84,off
65,49,off
11,44,on
73,76,off
13,70,on
73,38,off
10,69,on
15,71,on
22,58,off
46,59,off
28,78,off
29,45,off
34,62,off
45,46,off
37,48,off
32,83,off
28,84,off
76,34,off
71,84,off
17,63,on
35,43,off
28,67,off
21,55,off
13,89,off
60,54,off
16,83,off
18,70,off
72,90,off
68,33,off
19,56,on
18,48,on
60,41,off
36,54,off
52,49,off
36,42,off
33,58,off
47,73,off
50,54,off
31,45,off
69,58,off
64,53,off
80,76,off
44,90,off
16,67,on
22,60,off
21,62,off
76,46,off
37,82,off
63,83,off
32,85,off
79,60,off
70,87,off
56,88,off
44,66,off
77,55,off
43,34,off
33,33,off
42,73,off
74,41,off
34,32,off
31,40,off
74,67,off
73,38,off
62,78,off
46,34,off
14,83,off
